timestamp,t_s,soc_meas,soc_sim,p_meas_W,p_pred_W,v_meas_V,v_sim_V,i_meas_A,i_sim_A
2023-12-18 00:22:30,1350.0,0.07,0.06381406199372408,0.1620520027,0.21248712360901906,3.683,3.00896666185613,0.044000000000000004,0.07061797204424702
2023-12-18 00:22:40,1360.0,0.07,0.06378723710198704,0.2040382004,0.14216234168576253,3.683,3.010534745986352,0.05539999999999999,0.04722162462177086
2023-12-18 00:22:50,1370.0,0.07,0.06375028228143784,0.14636242,0.340179431472366,3.683,3.0060783216728426,0.03974,0.11316386170639096
2023-12-18 00:23:00,1380.0,0.07,0.06369701557629939,0.15339695,0.34064542200907616,3.683,3.006050372759356,0.04165,0.11331993139435625
2023-12-18 00:23:10,1390.0,0.07,0.06364370799750299,0.14971395,0.34064542200907616,3.683,3.0060328906993075,0.04065,0.11332059042435566
2023-12-18 00:23:20,1400.0,0.07,0.06359040057448649,0.14603095,0.34064542200907616,3.683,3.006015414596749,0.039650000000000005,0.11332124923743
2023-12-18 00:23:30,1410.0,0.07,0.06353709284160662,0.14234795,0.34064542200907616,3.683,3.005997944296836,0.038650000000000004,0.11332190783941183
2023-12-18 00:23:40,1420.0,0.07,0.06348378479896269,0.13866495,0.34064542200907616,3.683,3.005980479797488,0.03765,0.11332256623037933
2023-12-18 00:23:50,1430.0,0.07,0.06343047644665394,0.13498195,0.34064542200907616,3.683,3.005963021096629,0.03665,0.1133232244103909
2023-12-18 00:24:00,1440.0,0.07,0.06337715418493753,0.13129895,0.34064542200907616,3.683,3.005945563740431,0.03565,0.11332388254735741
2023-12-18 00:24:10,1450.0,0.07,0.06332380841347775,0.12761594999999998,0.34064542200907616,3.683,3.005928104589805,0.03465,0.11332454075962123
2023-12-18 00:24:20,1460.0,0.07,0.06327044747520204,0.12393295,0.34064542200907616,3.683,3.0059106463794505,0.03365,0.11332519894407822
2023-12-18 00:24:30,1470.0,0.07,0.06321707902920658,0.12024995000000001,0.34064542200907616,3.683,3.005893191616755,0.03265,0.11332585700620389
2023-12-18 00:24:40,1480.0,0.07,0.0631637100356958,0.11656694999999999,0.34064542200907616,3.683,3.0058757425772513,0.03165,0.11332651486019409
2023-12-18 00:24:50,1490.0,0.07,0.06311034675598241,0.11288395,0.34064542200907616,3.683,3.0058583013050084,0.03065,0.11332717242898062
2023-12-18 00:25:00,1500.0,0.07,0.06305699475248741,0.10920095,0.34064542200907616,3.683,3.005840869613016,0.02965,0.11332782964420067
2023-12-18 00:25:10,1510.0,0.07,0.06300365888874006,0.10551795,0.34064542200907616,3.683,3.005823449083579,0.02865,0.1133284864461794
2023-12-18 00:25:20,1520.0,0.07,0.0629503433293779,0.10183495000000001,0.34064542200907616,3.683,3.005806041068705,0.02765,0.11332914278392893
2023-12-18 00:25:30,1530.0,0.07,0.06289705154014677,0.049401402,0.33946893467199274,3.6866,3.0058150982311265,0.0134,0.1129373975371158
2023-12-18 00:25:40,1540.0,0.07,0.06284378628790077,0.9951213400000001,0.3396818483568958,3.687,3.0057929317343843,0.2699,0.1130090648529457
2023-12-18 00:25:50,1550.0,0.07,0.06279054964060227,0.49295192600000004,0.3129237260757894,3.687,3.0063770793322773,0.13369999999999999,0.10408665241197611
2023-12-18 00:26:00,1560.0,0.07,0.06273734296732192,0.3001218033,0.3012365380223122,3.687,3.006622392635644,0.0814,0.10019101126904043
2023-12-18 00:26:10,1570.0,0.07,0.06268416693823868,0.2960661043,0.20957184848009558,3.687,3.008663541559512,0.08030000000000001,0.06965612657753673
2023-12-18 00:26:20,1580.0,0.07,0.06263102152463974,0.0412944015,0.2827624299951642,3.687,3.007002869220959,0.0112,0.09403463923811403
2023-12-18 00:26:30,1590.0,0.07,0.0625779059989206,0.1204473012,0.29941500372657576,3.6841999999999997,3.0066114184262007,0.0327,0.0995855340306348
2023-12-18 00:26:40,1600.0,0.07,0.06252481893458504,0.21029930270000002,0.2129926048691793,3.683,3.0085350104843807,0.0571,0.07079611974829088
2023-12-18 00:26:50,1610.0,0.07,0.06247175820624511,0.1568958004,0.14169635114905232,3.683,3.0101170882079877,0.0426,0.047073368575644564
2023-12-18 00:27:00,1620.0,0.07,0.062418720989621104,0.1232226595085714,0.33883922914911085,3.683,3.005673398163575,0.03345714285714286,0.11273321624237016
2023-12-18 00:27:10,1630.0,0.07,0.06236570376154166,0.04881854366326526,0.338471820353062,3.683,3.005664414063083,0.013255102040816327,0.11261131441334707
2023-12-18 00:27:20,1640.0,0.07,0.06231270229994363,0.049570176193877505,0.33856530859633144,3.683,3.005645076910801,0.013459183673469387,0.11264314312996249
2023-12-18 00:27:30,1650.0,0.07,0.06225971168387219,0.05032180872448975,0.3386587968396009,3.683,3.005625748995288,0.01366326530612245,0.11267497190986137
2023-12-18 00:27:40,1660.0,0.07,0.06220672629348077,0.051073441255102006,0.33875228508287025,3.683,3.005606428484941,0.01386734693877551,0.11270680082143426
2023-12-18 00:27:50,1670.0,0.07,0.06215373981003109,0.051825073785714236,0.3388457733261397,3.683,3.0055871133235996,0.014071428571428572,0.11273862994156938
2023-12-18 00:28:00,1680.0,0.07,0.062100745215893136,0.05257670631632651,0.3389392615694091,3.683,3.005567801230918,0.014275510204081632,0.11277045935566578
2023-12-18 00:28:10,1690.0,0.07,0.06204773479454517,0.053328338846938717,0.33903274981267856,3.683,3.005548489702744,0.014479591836734692,0.11280228915761363
2023-12-18 00:28:20,1700.0,0.07,0.06199470013057376,0.05407997137755098,0.339126238055948,3.683,3.0055291760114953,0.014683673469387756,0.11283411944980437
2023-12-18 00:28:30,1710.0,0.07,0.061941632109673725,0.05483160390816322,0.33921972629921743,3.683,3.0055098572065386,0.014887755102040818,0.11286595034311411
2023-12-18 00:28:40,1720.0,0.07,0.06188853174567628,0.05558323643877548,0.33931321454248686,3.683,3.005490533625304,0.015091836734693878,0.1128977818250494
2023-12-18 00:28:50,1730.0,0.07,0.061835415884482256,0.056334868969387705,0.3394067027857563,3.683,3.005471210736719,0.01529591836734694,0.11292961369028211
2023-12-18 00:29:00,1740.0,0.07,0.06178228504913561,0.057086501499999956,0.3395001910290257,3.683,3.005451888713152,0.0155,0.11296144593230913
2023-12-18 00:29:10,1750.0,0.07,0.06172913923945913,0.0578381340306122,0.3395936792722951,3.683,3.0054325675572526,0.01570408163265306,0.11299327855101905
2023-12-18 00:29:20,1760.0,0.07,0.06167598042094709,0.05858976656122446,0.33968716751556455,3.683,3.0054132479082005,0.01590816326530612,0.11302511152234722
2023-12-18 00:29:30,1770.0,0.07,0.06162279564638568,0.04985524667959182,0.3399231206067722,3.685,3.0053907212072293,0.013530612244897957,0.11310446864966368
2023-12-18 00:29:40,1780.0,0.07,0.061569586998595924,0.5788546304000001,0.3400353730967627,3.6866,3.005370974756168,0.157,0.11314256241672417
2023-12-18 00:29:50,1790.0,0.07,0.06151835890876548,0.710853625,0.31320016113993954,3.687,3.005957886490193,0.1928,0.10419313009925057
2023-12-18 00:30:00,1800.0,0.07,0.06146756411117525,0.3993021143,0.33414384516695106,3.687,3.0054704852643432,0.1083,0.11117854818579698
2023-12-18 00:30:10,1810.0,0.07,0.061424413142017395,0.329249103,0.2138848669095816,3.687,3.0081589406658136,0.0893,0.07110158443364822
2023-12-18 00:30:20,1820.0,0.07,0.06138432987682894,0.11466570220000001,0.28856672920723353,3.687,3.006468352482987,0.0311,0.0959819613497371
2023-12-18 00:30:30,1830.0,0.07,0.06133861373444888,0.04015957079480517,0.295753495836547,3.687,3.0062920483145525,0.010892207792207792,0.09837816522262395
2023-12-18 00:30:40,1840.0,0.07,0.06128957523062323,0.0507920168506493,0.32988406967251166,3.687,3.0055087746731504,0.013775974025974025,0.10975980920514206
2023-12-18 00:30:50,1850.0,0.07,0.06123883271807703,0.06156571879870128,0.31855633037086495,3.687,3.0057471475078072,0.016698051948051948,0.1059824112733467
2023-12-18 00:31:00,1860.0,0.07,0.06118986576250316,0.0723394207467532,0.30722859106921807,3.687,3.0059860631533066,0.01962012987012987,0.10220559397635184
2023-12-18 00:31:10,1870.0,0.07,0.061142587713942716,0.08311312269480517,0.295900851767571,3.687,3.006225492731507,0.02254220779220779,0.0984293601670938
2023-12-18 00:31:20,1880.0,0.07,0.06109529644756806,0.09388682464285711,0.2845731124659242,3.687,3.0064648868542685,0.02546428571428571,0.09465372893933356
2023-12-18 00:31:30,1890.0,0.07,0.06104737379848692,0.10466052659090908,0.27324537316427744,3.687,3.0067040464486734,0.028386363636363633,0.0908787060326139
2023-12-18 00:31:40,1900.0,0.07,0.060998867797906156,0.11543422853896099,0.2619176338626303,3.687,3.006942987325491,0.031308441558441556,0.08710428996048039
2023-12-18 00:31:50,1910.0,0.07,0.060949824544373685,0.12620793048701293,0.2505898945609835,3.687,3.0071817246414407,0.034230519480519486,0.0833304793347219
2023-12-18 00:32:00,1920.0,0.07,0.060900288203778456,0.12722305290389607,0.25004268256227874,3.687,3.007178084822742,0.03450584415584416,0.08314861159179371
2023-12-18 00:32:10,1930.0,0.07,0.06085030100935046,0.1017568013,0.33962468849059435,3.6866,3.0051479767894826,0.027600000000000003,0.11301429783615162
2023-12-18 00:32:20,1940.0,0.07,0.06079990326166075,1.06996745,0.32256621919444295,3.687,3.0055154773664348,0.2902,0.10732475730821645
2023-12-18 00:32:30,1950.0,0.07,0.06074913332862141,0.45976891599999997,0.3256005105176563,3.687,3.0054308857357523,0.1247,0.1083373808604291
2023-12-18 00:32:40,1960.0,0.07,0.06069802764548558,0.3421536053,0.2781658486683611,3.687,3.0064810572728047,0.09280000000000001,0.09252206927945361
2023-12-18 00:32:50,1970.0,0.07,0.06064662071484743,0.1600158023,0.23754153224781427,3.687,3.007377428803116,0.0434,0.07898627221603823
2023-12-18 00:33:00,1980.0,0.07,0.060594945106642185,0.0379761015,0.2823483528126739,3.687,3.0063539174235423,0.0103,0.09391720355221772
2023-12-18 00:33:10,1990.0,0.07,0.06054303145814612,0.1344295024,0.299100394296424,3.683,3.0059606030509802,0.0365,0.09950243326304797
2023-12-18 00:33:20,2000.0,0.07,0.06049090847397655,0.23681690149999998,0.13616841089794376,3.683,3.00960317039792,0.0643,0.045244639637967585
2023-12-18 00:33:30,2010.0,0.07,0.06043860292609183,0.1937258007,0.21906551710389807,3.683,3.007725724917748,0.0526,0.07283427318157162
2023-12-18 00:33:40,2020.0,0.07,0.06038613965379137,0.1625025113080357,0.2953464903170573,3.683,3.0059946428102,0.04412232142857143,0.09825250055700467
2023-12-18 00:33:50,2030.0,0.07,0.060333541563715606,0.04865999617633924,0.3380109147507042,3.683,3.005018093739676,0.013212053571428569,0.11248215624886794
2023-12-18 00:34:00,2040.0,0.07,0.06028082962984605,0.04948209425669639,0.33813373560191035,3.683,3.0049984085906907,0.013435267857142857,0.11252376528228974
2023-12-18 00:34:10,2050.0,0.07,0.060228022893505234,0.05030419233705352,0.33825655645311653,3.683,3.0049786985676175,0.013658482142857142,0.11256537579263204
2023-12-18 00:34:20,2060.0,0.07,0.06017513846335675,0.05112629041741068,0.33837937730432266,3.683,3.004958969186262,0.01388169642857143,0.11260698757425987
2023-12-18 00:34:30,2070.0,0.07,0.060122191515405224,0.051948388497767804,0.3385021981555288,3.683,3.00493922533547,0.014104910714285716,0.11264860044473632
2023-12-18 00:34:40,2080.0,0.07,0.06006919529299633,0.05277048657812496,0.338625019006735,3.683,3.0049194712781344,0.014328125,0.1126902142448123
2023-12-18 00:34:50,2090.0,0.07,0.06001616110681679,0.0535925846584821,0.3387478398579411,3.683,3.0048997106522224,0.014551339285714287,0.11273182883844628
2023-12-18 00:35:00,2100.0,0.07,0.05996309833489438,0.05441468273883924,0.3388706607091473,3.683,3.004879946471793,0.01477455357142857,0.1127734441128135
2023-12-18 00:35:10,2110.0,0.07,0.0599100144225979,0.0552367808191964,0.3389934815603534,3.683,3.004860181128027,0.014997767857142857,0.11281505997829597
2023-12-18 00:35:20,2120.0,0.07,0.05985691488263721,0.05605887889955352,0.3391163024115596,3.683,3.00484041639026,0.015220982142857142,0.11285667636850528
2023-12-18 00:35:30,2130.0,0.07,0.05980380329506321,0.05688097697991068,0.33923912326276573,3.683,3.0048206534070037,0.015444196428571427,0.11289829324027212
2023-12-18 00:35:40,2140.0,0.07,0.0597506757566805,0.057703075060267804,0.33936194411397186,3.683,3.0048008909313495,0.015667410714285714,0.11293991064039743
2023-12-18 00:35:50,2150.0,0.07,0.059697360499347124,0.053540418486607136,0.34007766824431074,3.685,3.0047677302828584,0.014529464285714286,0.11317935320487943
2023-12-18 00:36:00,2160.0,0.07,0.05964475243970284,0.9951213400000001,0.3396818483568958,3.687,3.0047598175117862,0.2699,0.1130479202954008
2023-12-18 00:36:10,2170.0,0.07,0.059593986256826575,0.49295192600000004,0.3129237260757894,3.687,3.005345700660686,0.13369999999999999,0.10412237301252658
2023-12-18 00:36:20,2180.0,0.07,0.05954689350931561,0.3001218033,0.3012365380223122,3.687,3.0055935739688064,0.0814,0.1002253067850874
2023-12-18 00:36:30,2190.0,0.07,0.05950592694371444,0.2960661043,0.20957184848009558,3.687,3.0076409971037243,0.08030000000000001,0.06967980842191909
2023-12-18 00:36:40,2200.0,0.07,0.05946369994242663,0.0412944015,0.2827624299951642,3.687,3.0059825299026537,0.0112,0.09406655799969692
2023-12-18 00:36:50,2210.0,0.07,0.05941811441230504,0.1204473012,0.29941500372657576,3.6841999999999997,3.0055934557086705,0.0327,0.09961926259783405
2023-12-18 00:37:00,2220.0,0.07,0.05937775000661871,0.21029930270000002,0.2129926048691793,3.683,3.007523342589023,0.0571,0.07081993408098515
2023-12-18 00:37:10,2230.0,0.07,0.059350363004203516,0.1568958004,0.14169635114905232,3.683,3.00911547661087,0.0426,0.04708903737673959
2023-12-18 00:37:20,2240.0,0.07,0.05931599730654842,0.2382901006,0.2957791370494735,3.683,3.005642681756118,0.06470000000000001,0.09840795076700938
2023-12-18 00:37:30,2250.0,0.07,0.05928693400167656,0.037360352,0.06998473219141971,3.683,3.0107038173622906,0.010144,0.023245306226350067
2023-12-18 00:37:40,2260.0,0.07,0.05927512596530388,0.038538912,0.0810096075404079,3.683,3.010452896592996,0.010464000000000001,0.026909441975353925
2023-12-18 00:37:50,2270.0,0.07,0.05926160551805868,0.039717472,0.09203448288939582,3.683,3.0102013905098737,0.010784,0.030574194530489932
2023-12-18 00:38:00,2280.0,0.07,0.059246360984852496,0.040896032,0.10305935823838375,3.683,3.0099492951364457,0.011104,0.03423956622954248
2023-12-18 00:38:10,2290.0,0.07,0.059229392073887444,0.042074592,0.11408423358737194,3.683,3.0096966101234113,0.011424,0.03790555938550012
2023-12-18 00:38:20,2300.0,0.07,0.05921069849228252,0.043253152,0.12510910893635985,3.683,3.00944333513871,0.011744000000000001,0.041572176314328926
2023-12-18 00:38:30,2310.0,0.07,0.05919027994606421,0.044431712,0.13613398428534804,3.683,3.0091894698675254,0.012064,0.04523941933485123
2023-12-18 00:38:40,2320.0,0.07,0.059168136140165146,0.045610272,0.14715885963433623,3.683,3.0089350140122884,0.012384000000000001,0.048907290768670605
2023-12-18 00:38:50,2330.0,0.07,0.05914426677842408,0.046788832,0.1581837349833239,3.683,3.00867996729268,0.012704000000000002,0.052575792940070254
2023-12-18 00:39:00,2340.0,0.07,0.05911867156358592,0.047967392,0.16920861033231233,3.683,3.008424329445633,0.013023999999999999,0.05624492817590508
2023-12-18 00:39:10,2350.0,0.07,0.05909135019730169,0.049145952,0.1802334856813,3.683,3.008168100225337,0.013344,0.059914698805493535
2023-12-18 00:39:20,2360.0,0.07,0.05906230238012856,0.050324512,0.19125836103028823,3.683,3.0079112794032343,0.013663999999999999,0.06358510716054899
2023-12-18 00:39:30,2370.0,0.07,0.05903151175539056,0.051503072,0.2022832363792764,3.683,3.0076538616702275,0.013984,0.06725615568905569
2023-12-18 00:39:40,2380.0,0.07,0.05899895266808329,0.052681632,0.21330811172826433,3.683,3.0073958387818096,0.014304,0.0709278469357309
2023-12-18 00:39:50,2390.0,0.07,0.05896500531553336,0.05386019200000001,0.22433298707725252,3.683,3.0071373313755463,0.014624000000000002,0.07460018028994718
2023-12-18 00:40:00,2400.0,0.07,0.05893105955724858,0.1295042560311475,0.20633122839174442,3.6854,3.007531038489474,0.035131003278688525,0.06860485419806929
2023-12-18 00:40:10,2410.0,0.07,0.05890554460150989,0.19326529131147538,0.12551243685348243,3.687,3.0093375457872877,0.05241803278688525,0.04170766321285203
2023-12-18 00:40:20,2420.0,0.07,0.05888744690879959,0.17738701201639342,0.10858139236306104,3.687,3.009711687319445,0.04811147540983607,0.0360770079142598
2023-12-18 00:40:30,2430.0,0.07,0.05885772437170853,0.1319946019,0.26532429325786955,3.687,3.0061818115780166,0.0358,0.08825956308963159
2023-12-18 00:40:40,2440.0,0.07,0.058815170600613274,0.0387047011,0.28154989925527013,3.6861999999999995,3.0058033927113152,0.010499999999999999,0.09366876753748768
2023-12-18 00:40:50,2450.0,0.07,0.058773828567485205,0.1963039032,0.24484218075248726,3.683,3.006615686683751,0.0533,0.08143447858563488
2023-12-18 00:41:00,2460.0,0.07,0.05873957874395652,0.1823825015,0.20332204503675452,3.685,3.0075379209884696,0.0495,0.06760415009827306
2023-12-18 00:41:10,2470.0,0.07,0.05870111097780839,0.11466570220000001,0.28856672920723353,3.687,3.0056093406590705,0.0311,0.09600939327130052
2023-12-18 00:41:20,2480.0,0.07,0.058655715549630685,0.039069000799999996,0.2951473615774626,3.6857999999999995,3.0054468892217043,0.0106,0.09820415148107946
2023-12-18 00:41:30,2490.0,0.07,0.05861640885314647,0.20146010369999998,0.20244801508085558,3.683,3.007518538295191,0.054700000000000006,0.0673139708045212
2023-12-18 00:41:40,2500.0,0.07,0.058578037603764226,0.33218630569999996,0.27858839940927627,3.6866,3.005794746755994,0.0901,0.09268377347120578
2023-12-18 00:41:50,2510.0,0.07,0.05853755984706056,0.1607532023,0.23708870528558743,3.687,3.0067150824789124,0.0436,0.0788530668127396
2023-12-18 00:42:00,2520.0,0.07,0.0584964632636784,0.1600114115,0.28280776156214243,3.6866,3.0056739736818128,0.04340000000000001,0.09409129667371074
2023-12-18 00:42:10,2530.0,0.07,0.05844864172681972,0.7480923230000001,0.3225135648965096,3.687,3.0047653599238187,0.2029,0.10733402654265414
2023-12-18 00:42:20,2540.0,0.07,0.05839929490207778,0.9272805399999999,0.3138886160854181,3.687,3.0049438376585096,0.2515,0.1044573985549093
2023-12-18 00:42:30,2550.0,0.07,0.05834917571601941,0.434697316,0.3338687264602493,3.687,3.004478203969766,0.1179,0.11112369729263434
2023-12-18 00:42:40,2560.0,0.07,0.05830256674320537,0.3362544053,0.25105911997301456,3.687,3.0063266047374544,0.09119999999999999,0.0835102611863221
2023-12-18 00:42:50,2570.0,0.07,0.058261748242171583,0.1467426026,0.26489779344460934,3.687,3.006002486231904,0.0398,0.08812294555906093
2023-12-18 00:43:00,2580.0,0.07,0.058218982985684356,0.038708701400000003,0.282002726217497,3.6866,3.005604204904414,0.010499999999999999,0.09382563604260787
2023-12-18 00:43:10,2590.0,0.07,0.05817520143486728,0.1808353022,0.2719976146734224,3.683,3.005815420078289,0.0491,0.09049045821527431
2023-12-18 00:43:20,2600.0,0.07,0.058141632043189374,0.1900428015,0.16335017196784532,3.683,3.0082467013198846,0.0516,0.05430078985748482
2023-12-18 00:43:30,2610.0,0.07,0.05811142817038576,0.2110359007,0.21906551710389807,3.683,3.0069854333498807,0.0573,0.07285220429546828
2023-12-18 00:43:40,2620.0,0.07,0.05807991730947078,0.2276658003,0.17652786847039798,3.6838,3.007931269148183,0.0618,0.058687467456789565
2023-12-18 00:43:50,2630.0,0.07,0.058041732313470575,0.1861935059,0.3097818091561847,3.687,3.004923052184122,0.0505,0.10309142822509886
2023-12-18 00:44:00,2640.0,0.07,0.05799671631741572,0.1201962016,0.2608949654301945,3.687,3.0060087335347374,0.032600000000000004,0.08679115350520351
2023-12-18 00:44:10,2650.0,0.07,0.057951332861621775,0.243710709,0.3205758867325621,3.687,3.004651499992507,0.0661,0.10669320110280867
2023-12-18 00:44:20,2660.0,0.07,0.05790351806282648,0.1039654039,0.2917667921421478,3.6865,3.005284789015106,0.028200000000000003,0.09708457355143425
2023-12-18 00:44:30,2670.0,0.07,0.05785817630803462,0.2509338012,0.2881543915895478,3.6824,3.005351754759933,0.0681,0.09588042102997334
2023-12-18 00:44:40,2680.0,0.07,0.05781582621186387,0.2119898,0.25616202897469026,3.6740000000000004,3.00605808592562,0.057699999999999994,0.08521526253070273
2023-12-18 00:44:50,2690.0,0.07,0.05777583994234135,0.310453003,0.2504556081345484,3.6740000000000004,3.0061738114561463,0.08449999999999999,0.08331374825370745
2023-12-18 00:45:00,2700.0,0.07,0.05773912295863514,0.24468839999999997,0.21886806348664797,3.6740000000000004,3.0068724470771815,0.0666,0.07278927435029646
2023-12-18 00:45:10,2710.0,0.07,0.05770020999732381,0.3181106991336544,0.28827599337793725,3.674001625526791,3.00529916641087,0.0865842865743528,0.09592256125443109
2023-12-18 00:45:20,2720.0,0.07,0.057651211634062255,0.38495255689343766,0.3379012744032473,3.6740230282962067,3.004166598659124,0.10477739313666465,0.11247754187602828
2023-12-18 00:45:30,2730.0,0.07,0.0575983005843121,0.3839908591210114,0.3379095561222931,3.6740501204093916,3.0041497121584793,0.10451550270921132,0.1124809308786089
2023-12-18 00:45:40,2740.0,0.07,0.05754538750438016,0.38302916134858517,0.3379178378413389,3.674077212522577,3.004132830586923,0.10425361228175797,0.11248431973472832
2023-12-18 00:45:50,2750.0,0.07,0.05749247283032821,0.3820674635761589,0.3379261195603847,3.6741043046357618,3.004115954080527,0.10399172185430464,0.11248770843927453
2023-12-18 00:46:00,2760.0,0.07,0.057439556562227545,0.3811057658037327,0.33793440127943053,3.674131396748946,3.0040990826377283,0.1037298314268513,0.11249109699228364
