timestamp,t_s,soc_meas,soc_sim,p_meas_W,p_pred_W,v_meas_V,v_sim_V,i_meas_A,i_sim_A
2023-12-18 00:46:10,2770.0,0.07,0.05738663870014942,0.3801440680313064,0.33794268299847635,3.674158488862131,3.0040822162569656,0.10346794099939796,0.11249448539379506
2023-12-18 00:46:20,2780.0,0.07,0.05733371924416512,0.3791823702588802,0.3379509647175222,3.6741855809753154,3.0040653549366767,0.10320605057194461,0.11249787364384492
2023-12-18 00:46:30,2790.0,0.07,0.05728079819434586,0.37822067248645397,0.33795924643656794,3.6742126730885003,3.004048498675301,0.10294416014449129,0.11250126174247914
2023-12-18 00:46:40,2800.0,0.07,0.05722787555076287,0.3772589747140277,0.33796752815561376,3.6742397652016856,3.004031647471278,0.10268226971703794,0.11250464968972732
2023-12-18 00:46:50,2810.0,0.07,0.057174951313487356,0.3762972769416014,0.3379758098746596,3.6742668573148705,3.004014801323047,0.10242037928958458,0.11250803748563544
2023-12-18 00:47:00,2820.0,0.07,0.057122025482590495,0.37533557916917515,0.3379840915937054,3.6742939494280558,3.0039979602290474,0.10215848886213126,0.11251142513023954
2023-12-18 00:47:10,2830.0,0.07,0.057069098058143454,0.37437388139674893,0.33799237331275117,3.6743210415412397,3.0039811241877192,0.10189659843467791,0.11251481262357906
2023-12-18 00:47:20,2840.0,0.07,0.05701616904021738,0.37341218362432266,0.338000655031797,3.674348133654425,3.0039642931975026,0.10163470800722456,0.11251819996569339
2023-12-18 00:47:30,2850.0,0.07,0.056963238428883414,0.37245048585189644,0.3380089367508428,3.6743752257676094,3.003947467256838,0.10137281757977121,0.11252158715661861
2023-12-18 00:47:40,2860.0,0.07,0.056910306224212656,0.37148878807947017,0.33801721846988864,3.6744023178807943,3.0039306463641666,0.10111092715231788,0.11252497419639414
2023-12-18 00:47:50,2870.0,0.07,0.0568573724262762,0.37052709030704395,0.3380255001889344,3.674429409993979,3.0039138305179294,0.10084903672486453,0.11252836108506263
2023-12-18 00:48:00,2880.0,0.07,0.056804437035145115,0.3695653925346177,0.3380337819079802,3.6744565021071645,3.0038970197165678,0.1005871462974112,0.11253174782265692
2023-12-18 00:48:10,2890.0,0.07,0.05675150005089047,0.36860369476219146,0.33804206362702605,3.6744835942203493,3.0038802139585226,0.10032525586995786,0.11253513440922294
2023-12-18 00:48:20,2900.0,0.07,0.05669856147358329,0.3676419969897652,0.33805034534607187,3.6745106863335337,3.0038634132422364,0.10006336544250452,0.11253852084479349
2023-12-18 00:48:30,2910.0,0.07,0.05664562130329461,0.3666802992173389,0.3380586270651177,3.6745377784467186,3.003846617566151,0.09980147501505117,0.11254190712940801
2023-12-18 00:48:40,2920.0,0.07,0.05659267954009542,0.36571860144491264,0.33806690878416346,3.674564870559904,3.003829826928709,0.09953958458759783,0.11254529326310911
2023-12-18 00:48:50,2930.0,0.07,0.05653973618405671,0.3647569036724864,0.3380751905032093,3.6745919626730883,3.0038130413283533,0.0992776941601445,0.11254867924592961
2023-12-18 00:49:00,2940.0,0.07,0.05648679123524944,0.3637952059000602,0.3380834722222551,3.674619054786273,3.0037962607635267,0.09901580373269116,0.11255206507791217
2023-12-18 00:49:10,2950.0,0.07,0.05643384469374456,0.36283350812763393,0.3380917539413009,3.674646146899458,3.003779485232672,0.0987539133052378,0.11255545075909947
2023-12-18 00:49:20,2960.0,0.07,0.056380896559612995,0.3618718103552077,0.3381000356603467,3.6746732390126433,3.003762714734233,0.09849202287778447,0.1125588362895243
2023-12-18 00:49:30,2970.0,0.07,0.05632794683292566,0.36091011258278144,0.3381083173793925,3.674700331125828,3.003745949266654,0.09823013245033112,0.112562221669226
2023-12-18 00:49:40,2980.0,0.07,0.05627499551375345,0.3599484148103552,0.33811659909843833,3.6747274232390126,3.0037291888283777,0.09796824202287778,0.11256560689824728
2023-12-18 00:49:50,2990.0,0.07,0.05622204260216723,0.35898671703792895,0.33812488081748415,3.674754515352197,3.00371243341785,0.09770635159542444,0.11256899197661761
2023-12-18 00:50:00,3000.0,0.07,0.05616908809823786,0.3580250192655027,0.33813316253653,3.674781607465382,3.003695683033515,0.0974444611679711,0.11257237690438623
2023-12-18 00:50:10,3010.0,0.07,0.056116132002036204,0.3570633214930764,0.33814144425557574,3.674808699578567,3.003678937673817,0.09718257074051775,0.11257576168158925
2023-12-18 00:50:20,3020.0,0.07,0.056063174313633155,0.3561016237206502,0.33814972597462156,3.674835791691752,3.0036621973372015,0.09692068031306442,0.11257914630826268
2023-12-18 00:50:30,3030.0,0.07,0.05601021503309951,0.3551399259482239,0.3381580076936674,3.6748628838049364,3.003645462022114,0.09665878988561108,0.11258253078444923
2023-12-18 00:50:40,3040.0,0.07,0.055957254160506065,0.3541782281757977,0.3381662894127132,3.6748899759181213,3.0036287317270007,0.09639689945815774,0.11258591511017838
2023-12-18 00:50:50,3050.0,0.07,0.055904291695923564,0.3532165304033714,0.33817457113175897,3.6749170680313066,3.0036120064503065,0.0961350090307044,0.11258929928549932
2023-12-18 00:51:00,3060.0,0.07,0.05585132763942275,0.3522548326309452,0.3381828528508048,3.6749441601444914,3.003595286190478,0.09587311860325105,0.11259268331044818
2023-12-18 00:51:10,3070.0,0.07,0.05579836199107435,0.35129313485851893,0.3381911345698506,3.674971252257676,3.0035785709459626,0.09561122817579772,0.11259606718506426
2023-12-18 00:51:20,3080.0,0.07,0.05574539475094908,0.3503314370860927,0.33819941628889644,3.6749983443708607,3.0035618607152053,0.09534933774834438,0.11259945090938364
2023-12-18 00:51:30,3090.0,0.07,0.055692425919117605,0.34936973931366644,0.33820769800794226,3.675025436484046,3.0035451554966546,0.09508744732089103,0.1126028344834457
2023-12-18 00:51:40,3100.0,0.07,0.055639455495650615,0.34840804154124017,0.338215979726988,3.67505252859723,3.003528455288758,0.09482555689343769,0.11260621790728978
2023-12-18 00:51:50,3110.0,0.07,0.05558648348061875,0.34744634376881395,0.33822426144603385,3.6750796207104153,3.0035117600899626,0.09456366646598435,0.11260960118095194
2023-12-18 00:52:00,3120.0,0.07,0.05553350987409265,0.3464846459963877,0.33823254316507967,3.6751067128236,3.0034950698987153,0.094301776038531,0.11261298430447805
2023-12-18 00:52:10,3130.0,0.07,0.05548053467614292,0.34552294822396146,0.3382408248841255,3.6751338049367854,3.003478384713466,0.09403988561107765,0.11261636727790096
2023-12-18 00:52:20,3140.0,0.07,0.05542755788684016,0.3445612504515352,0.33824910660317126,3.6751608970499694,3.0034617045326626,0.09377799518362433,0.11261975010125998
2023-12-18 00:52:30,3150.0,0.07,0.055374579506254955,0.34359955267910897,0.3382573883222171,3.6751879891631547,3.003445029354753,0.09351610475617098,0.11262313277459444
2023-12-18 00:52:40,3160.0,0.07,0.05532159953445786,0.34263785490668275,0.3382656700412629,3.6752150812763396,3.0034283591781867,0.09325421432871764,0.11262651529794374
2023-12-18 00:52:50,3170.0,0.07,0.05526861797151941,0.3416761571342565,0.3382739517603087,3.675242173389524,3.0034116940014135,0.0929923239012643,0.11262989767134715
2023-12-18 00:53:00,3180.0,0.07,0.05521563481751015,0.3407144593618302,0.3382822334793545,3.675269265502709,3.003395033822882,0.09273043347381096,0.11263327989484404
2023-12-18 00:53:10,3190.0,0.07,0.05516265007250056,0.33975276158940393,0.3382905151984003,3.675296357615894,3.0033783786410426,0.09246854304635761,0.11263666196847046
2023-12-18 00:53:20,3200.0,0.07,0.05510966373656115,0.3387910638169777,0.33829879691744613,3.675323449729079,3.003361728454345,0.09220665261890428,0.1126400438922657
2023-12-18 00:53:30,3210.0,0.07,0.055056675809762375,0.33782936604455144,0.33830707863649195,3.6753505418422634,3.00334508326124,0.09194476219145094,0.11264342566626918
2023-12-18 00:53:40,3220.0,0.07,0.0550036862921747,0.33686766827212516,0.3383153603555378,3.6753776339554483,3.0033284430601777,0.0916828717639976,0.11264680729052345
2023-12-18 00:53:50,3230.0,0.07,0.05495069518386854,0.33590597049969895,0.33832364207458354,3.6754047260686327,3.0033118078496104,0.09142098133654425,0.11265018876505803
2023-12-18 00:54:00,3240.0,0.07,0.05489770248491432,0.33494427272727273,0.33833192379362936,3.675431818181818,3.0032951776279875,0.09115909090909091,0.11265357008991876
2023-12-18 00:54:10,3250.0,0.07,0.05484470819538244,0.33398257495484646,0.3383402055126752,3.675458910295003,3.003278552393761,0.09089720048163756,0.11265695126514504
2023-12-18 00:54:20,3260.0,0.07,0.05479171231534327,0.3330208771824202,0.338348487231721,3.6754860024081877,3.003261932145383,0.09063531005418422,0.11266033229077284
2023-12-18 00:54:30,3270.0,0.07,0.05473871484486718,0.33205917940999397,0.3383567689507668,3.675513094521373,3.003245316881306,0.09037341962673087,0.11266371316683822
2023-12-18 00:54:40,3280.0,0.07,0.05468571578402451,0.3310974816375677,0.3383650506698126,3.6755401866345574,3.0032287065999803,0.09011152919927755,0.1126670938933871
2023-12-18 00:54:50,3290.0,0.07,0.054632715132885576,0.3301357838651415,0.3383733323888584,3.6755672787477423,3.0032121012998605,0.0898496387718242,0.11267047447044892
2023-12-18 00:55:00,3300.0,0.07,0.05457971289152069,0.3291740860927152,0.33838161410790424,3.6755943708609267,3.0031955009793982,0.08958774834437086,0.11267385489807613
2023-12-18 00:55:10,3310.0,0.07,0.05452670906000015,0.328212388320289,0.33838989582695006,3.6756214629741115,3.003178905637048,0.08932585791691752,0.11267723517629165
2023-12-18 00:55:20,3320.0,0.07,0.05447370363839421,0.3272506905478627,0.3383981775459958,3.675648555087297,3.0031623152712617,0.08906396748946419,0.11268061530514793
2023-12-18 00:55:30,3330.0,0.07,0.054420696626773124,0.3262889927754365,0.33840645926504165,3.6756756472004817,3.0031457298804938,0.08880207706201085,0.1126839952846744
2023-12-18 00:55:40,3340.0,0.07,0.05436768802520714,0.3253272950030102,0.33841474098408747,3.6757027393136665,3.0031291494631986,0.0885401866345575,0.11268737511491371
2023-12-18 00:55:50,3350.0,0.07,0.05431467783376645,0.32436559723058395,0.3384230227031333,3.675729831426851,3.0031125740178286,0.08827829620710416,0.11269075479590183
2023-12-18 00:56:00,3360.0,0.07,0.05426166605252127,0.32340389945815773,0.33843130442217906,3.6757569235400362,3.0030960035428405,0.08801640577965081,0.11269413432768138
2023-12-18 00:56:10,3370.0,0.07,0.05420865268154177,0.32244220168573146,0.3384395861412249,3.675784015653221,3.0030794380366874,0.08775451535219747,0.1126975137102884
2023-12-18 00:56:20,3380.0,0.07,0.05415563772089812,0.3214805039133052,0.3384478678602707,3.6758111077664055,3.0030628774978254,0.08749262492474413,0.11270089294376215
2023-12-18 00:56:30,3390.0,0.07,0.05410262117066045,0.32051880614087896,0.3384561495793165,3.6758381998795904,3.0030463219247094,0.08723073449729078,0.11270427202814524
2023-12-18 00:56:40,3400.0,0.07,0.054049603030898896,0.3195571083684527,0.33846443129836234,3.6758652919927757,3.003029771315795,0.08696884406983744,0.11270765096346715
2023-12-18 00:56:50,3410.0,0.07,0.053996583301683554,0.3185954105960265,0.3384727130174081,3.6758923841059605,3.0030132256695374,0.08670695364238411,0.112711029749777
2023-12-18 00:57:00,3420.0,0.07,0.05394356198308452,0.31763371282360026,0.33848099473645393,3.675919476219145,3.0029966849843945,0.08644506321493076,0.11271440838710423
2023-12-18 00:57:10,3430.0,0.07,0.053890539075171856,0.316672015051174,0.33848927645549975,3.67594656833233,3.0029801492588213,0.08618317278747742,0.11271778687549475
2023-12-18 00:57:20,3440.0,0.07,0.053837514578015624,0.3157103172787477,0.3384975581745456,3.675973660445514,3.0029636184912754,0.08592128236002408,0.11272116521498453
2023-12-18 00:57:30,3450.0,0.07,0.05378448849168585,0.3147486195063215,0.33850583989359134,3.676000752558699,3.0029470926802126,0.08565939193257074,0.11272454340561286
2023-12-18 00:57:40,3460.0,0.07,0.05373146081625255,0.3137869217338952,0.33851412161263716,3.6760278446718844,3.002930571824091,0.0853975015051174,0.11272792144741907
2023-12-18 00:57:50,3470.0,0.07,0.053678431551785734,0.31282522396146895,0.338522403331683,3.6760549367850692,3.0029140559213685,0.08513561107766406,0.11273129934043917
2023-12-18 00:58:00,3480.0,0.07,0.05362540069835536,0.31186352618904273,0.3385306850507288,3.6760820288982545,3.002897544970502,0.08487372065021072,0.1127346770847124
2023-12-18 00:58:10,3490.0,0.07,0.05357236825603141,0.31090182841661645,0.33853896676977463,3.6761091210114385,3.00288103896995,0.08461183022275738,0.11273805468028464
2023-12-18 00:58:20,3500.0,0.07,0.053519334224883815,0.30994013064419024,0.3385472484888204,3.676136213124624,3.002864537918171,0.08434993979530403,0.11274143212718206
2023-12-18 00:58:30,3510.0,0.07,0.0534662986049825,0.30897843287176396,0.3385555302078662,3.676163305237808,3.0028480418136247,0.08408804936785069,0.1127448094254505
2023-12-18 00:58:40,3520.0,0.07,0.05341326139639737,0.30801673509933775,0.33856381192691204,3.676190397350993,3.0028315506547676,0.08382615894039734,0.11274818657512921
2023-12-18 00:58:50,3530.0,0.07,0.053360222599198315,0.30705503732691153,0.33857209364595786,3.676217489464178,3.002815064440061,0.083564268512944,0.11275156357625754
2023-12-18 00:59:00,3540.0,0.07,0.05330718221345521,0.30609333955448526,0.3385803753650036,3.6762445815773632,3.002798583167963,0.08330237808549067,0.11275494042887144
2023-12-18 00:59:10,3550.0,0.07,0.05325414023923791,0.305131641782059,0.33858865708404945,3.6762716736905476,3.0027821068369343,0.08304048765803733,0.11275831713301021
2023-12-18 00:59:20,3560.0,0.07,0.05320109667661624,0.3041699440096327,0.33859693880309527,3.6762987658037334,3.0027656354454346,0.08277859723058398,0.1127616936887131
2023-12-18 00:59:30,3570.0,0.07,0.05314805152566002,0.3032082462372065,0.3386052205221411,3.6763258579169174,3.0027491689919246,0.08251670680313064,0.11276507009601941
2023-12-18 00:59:40,3580.0,0.07,0.05309500478643905,0.3022465484647802,0.33861350224118686,3.6763529500301018,3.0027327074748635,0.0822548163756773,0.11276844635496838
2023-12-18 00:59:50,3590.0,0.07,0.0530419564590231,0.30128485069235394,0.3386217839602327,3.676380042143287,3.002716250892714,0.08199292594822397,0.11277182246559606
2023-12-18 01:00:00,3600.0,0.07,0.05298890654348194,0.3003231529199277,0.3386300656792785,3.676407134256472,3.002699799243937,0.08173103552077063,0.11277519842794495
2023-12-18 01:00:10,3610.0,0.07,0.05293585503988531,0.2993614551475015,0.3386383473983243,3.6764342263696563,3.0026833525269927,0.08146914509331728,0.11277857424204776
2023-12-18 01:00:20,3620.0,0.07,0.052882801948302936,0.29839975737507524,0.33864662911737015,3.676461318482842,3.002666910740344,0.08120725466586394,0.11278194990794704
2023-12-18 01:00:30,3630.0,0.07,0.05282974726880453,0.297438059602649,0.3386549108364159,3.6764884105960265,3.0026504738824515,0.08094536423841059,0.11278532542568538
2023-12-18 01:00:40,3640.0,0.07,0.05277669100145977,0.29647636183022275,0.33866319255546173,3.6765155027092113,3.00263404195178,0.08068347381095725,0.11278870079529218
2023-12-18 01:00:50,3650.0,0.07,0.052723633146338336,0.2955146640577965,0.33867147427450756,3.676542594822396,3.0026176149467902,0.08042158338350391,0.1127920760168165
2023-12-18 01:01:00,3660.0,0.07,0.052670573703509874,0.2945529662853702,0.3386797559935534,3.6765696869355806,3.0026011928659444,0.08015969295605056,0.11279545109028778
2023-12-18 01:01:10,3670.0,0.07,0.05261751267304402,0.293591268512944,0.33868803771259914,3.676596779048766,3.002584775707707,0.07989780252859723,0.11279882601575188
2023-12-18 01:01:20,3680.0,0.07,0.05256445005501039,0.2926295707405177,0.33869631943164497,3.6766238711619508,3.002568363470541,0.07963591210114389,0.11280220079324474
2023-12-18 01:01:30,3690.0,0.07,0.052511385849478585,0.2916678729680915,0.3387046011506908,3.676650963275135,3.0025519561529093,0.07937402167369054,0.11280557542280234
2023-12-18 01:01:40,3700.0,0.07,0.05245832005651818,0.2907061751956652,0.3387128828697366,3.67667805538832,3.0025355537532774,0.0791121312462372,0.1128089499044672
2023-12-18 01:01:50,3710.0,0.07,0.05240525267619875,0.289744477423239,0.33872116458878243,3.6767051475015053,3.0025191562701083,0.07885024081878386,0.11281232423827862
2023-12-18 01:02:00,3720.0,0.07,0.052352183708589815,0.2887827796508127,0.3387294463078282,3.67673223961469,3.002502763701867,0.07858835039133052,0.11281569842427253
2023-12-18 01:02:10,3730.0,0.07,0.05229911315376092,0.2878210818783865,0.338737728026874,3.6767593317278746,3.0024863760470177,0.07832645996387719,0.11281907246248488
2023-12-18 01:02:20,3740.0,0.07,0.05224604101178156,0.28685938410596024,0.33874600974591984,3.6767864238410595,3.002469993304026,0.07806456953642385,0.11282244635296154
2023-12-18 01:02:30,3750.0,0.07,0.052192967282721235,0.28589768633353396,0.33875429146496566,3.676813515954244,3.002453615471358,0.0778026791089705,0.11282582009573844
2023-12-18 01:02:40,3760.0,0.07,0.05213989196664941,0.28493598856110774,0.33876257318401143,3.6768406080674287,3.0024372425474777,0.07754078868151716,0.11282919369085154
2023-12-18 01:02:50,3770.0,0.07,0.052086815063635536,0.28397429078868147,0.33877085490305725,3.676867700180614,3.002420874530852,0.07727889825406381,0.11283256713834008
2023-12-18 01:03:00,3780.0,0.07,0.052033736573749045,0.28301259301625525,0.33877913662210307,3.676894792293799,3.0024045114199476,0.07701700782661047,0.11283594043824662
2023-12-18 01:03:10,3790.0,0.07,0.05198065649705936,0.28205089524382904,0.3387874183411489,3.676921884406984,3.0023881532132295,0.07675511739915714,0.11283931359060709
2023-12-18 01:03:20,3800.0,0.07,0.05192757483363588,0.28108919747140276,0.3387957000601947,3.676948976520168,3.0023717999091653,0.07649322697170378,0.11284268659545739
2023-12-18 01:03:30,3810.0,0.07,0.051874491583547976,0.2801274996989765,0.3388039817792405,3.6769760686333535,3.0023554515062214,0.07623133654425045,0.11284605945284344
2023-12-18 01:03:40,3820.0,0.07,0.05182140674686502,0.27916580192655027,0.3388122634982863,3.677003160746538,3.002339108002867,0.07596944611679711,0.11284943216279783
2023-12-18 01:03:50,3830.0,0.07,0.05176832032365635,0.278204104154124,0.3388205452173321,3.6770302528597227,3.0023227693975674,0.07570755568934377,0.11285280472536308
2023-12-18 01:04:00,3840.0,0.07,0.0517152323139913,0.2772424063816977,0.33882882693637795,3.6770573449729076,3.0023064356887916,0.07544566526189042,0.1128561771405719
2023-12-18 01:04:10,3850.0,0.07,0.05166214271793916,0.2762807086092715,0.3388371086554237,3.677084437086093,3.002290106875008,0.07518377483443708,0.11285954940847004
2023-12-18 01:04:20,3860.0,0.07,0.05160905153556923,0.27531901083684523,0.33884539037446954,3.6771115291992778,3.002273782954683,0.07492188440698375,0.11286292152909345
2023-12-18 01:04:30,3870.0,0.07,0.05155595876695079,0.274357313064419,0.33885367209351536,3.677138621312462,3.0022574639262882,0.07465999397953041,0.1128662935024814
2023-12-18 01:04:40,3880.0,0.07,0.05150286441215308,0.27339561529199274,0.3388619538125612,3.677165713425647,3.002241149788291,0.07439810355207706,0.11286966532866978
2023-12-18 01:04:50,3890.0,0.07,0.051449768471245334,0.2724339175195665,0.33887023553160694,3.6771928055388314,3.002224840539161,0.07413621312462372,0.11287303700769785
2023-12-18 01:05:00,3900.0,0.07,0.05139667094429677,0.27147221974714025,0.33887851725065277,3.6772198976520167,3.0022085361773674,0.07387432269717038,0.11287640853960809
2023-12-18 01:05:10,3910.0,0.07,0.0513435718313766,0.27051052197471404,0.3388867989696986,3.6772469897652016,3.0021922367013802,0.07361243226971705,0.11287977992443646
2023-12-18 01:05:20,3920.0,0.07,0.051290471132553986,0.26954882420228776,0.3388950806887444,3.6772740818783864,3.0021759421096696,0.0733505418422637,0.11288315116222217
2023-12-18 01:05:30,3930.0,0.07,0.051237368847898104,0.2685871264298615,0.33890336240779023,3.6773011739915717,3.002159652400707,0.07308865141481036,0.11288652225299788
2023-12-18 01:05:40,3940.0,0.07,0.05118426497747809,0.26762542865743527,0.338911644126836,3.677328266104756,3.0021433675729616,0.072826760987357,0.11288989319681264
2023-12-18 01:05:50,3950.0,0.07,0.051131159521363066,0.266663730885009,0.3389199258458818,3.677355358217941,3.0021270876249044,0.07256487055990367,0.11289326399370238
2023-12-18 01:06:00,3960.0,0.07,0.05107805247962215,0.2657020331125828,0.33892820756492764,3.6773824503311254,3.0021108125550073,0.07230298013245033,0.11289663464370306
2023-12-18 01:06:10,3970.0,0.07,0.05102494385232443,0.2647403353401565,0.33893648928397346,3.6774095424443103,3.0020945423617413,0.07204108970499698,0.11290000514685056
2023-12-18 01:06:20,3980.0,0.07,0.05097183363953897,0.2637786375677303,0.33894477100301923,3.6774366345574956,3.002078277043579,0.07177919927754364,0.11290337550318742
2023-12-18 01:06:30,3990.0,0.07,0.05091872184133483,0.262816939795304,0.33895305272206505,3.6774637266706804,3.0020620165989915,0.0715173088500903,0.11290674571275609
2023-12-18 01:06:40,4000.0,0.07,0.05086560845778104,0.26185524202287774,0.3389613344411109,3.677490818783865,3.0020457610264524,0.07125541842263697,0.11291011577558925
2023-12-18 01:06:50,4010.0,0.07,0.05081249348894662,0.2608935442504515,0.3389696161601567,3.6775179108970497,3.0020295103244328,0.07099352799518363,0.11291348569172607
2023-12-18 01:07:00,4020.0,0.07,0.050759376934900576,0.25993184647802525,0.3389778978792025,3.677545003010235,3.0020132644914064,0.0707316375677303,0.11291685546120905
